imagen,timestamp,planta_id,numero_plantas_total,area,ndvi_mean,ndvi_std
foto_2025-09-25_16-00-00,2025-09-25 16:00:00,2,3,706.5,-0.21356208622455597,0.19119185209274292
foto_2025-09-25_16-00-00,2025-09-25 16:00:00,3,3,1214.0,-0.2692280411720276,0.11602793633937836
foto_2025-09-25_16-00-52,2025-09-25 16:00:52,0,0,0.0,0.0,0.0
foto_2025-09-26_13-00-14,2025-09-26 13:00:14,1,3,712.0,-0.20006227493286133,0.22344541549682617
foto_2025-09-26_13-00-14,2025-09-26 13:00:14,2,3,690.0,-0.24110548198223114,0.21758651733398438
foto_2025-09-26_13-00-14,2025-09-26 13:00:14,3,3,1207.5,-0.3052920699119568,0.11378942430019379
foto_2025-09-26_13-00-24,2025-09-26 13:00:24,0,0,0.0,0.0,0.0
foto_2025-09-26_16-00-02,2025-09-26 16:00:02,1,3,679.5,-0.06992829591035843,0.1195911094546318
foto_2025-09-26_16-00-02,2025-09-26 16:00:02,2,3,650.0,-0.045240577310323715,0.12716031074523926
foto_2025-09-26_16-00-02,2025-09-26 16:00:02,3,3,1155.5,-0.03537650778889656,0.06565403938293457
foto_2025-09-26_16-00-35,2025-09-26 16:00:35,0,0,0.0,0.0,0.0
foto_2025-09-27_09-00-18,2025-09-27 09:00:18,1,3,645.0,-0.17460790276527405,0.19259820878505707
foto_2025-09-27_09-00-18,2025-09-27 09:00:18,2,3,664.5,-0.18080948293209076,0.16386109590530396
foto_2025-09-27_09-00-18,2025-09-27 09:00:18,3,3,1279.0,-0.2268824279308319,0.095185786485672
foto_2025-09-27_09-00-39,2025-09-27 09:00:39,1,1,507.5,0.007485831156373024,0.0014022019458934665
foto_2025-09-27_13-00-29,2025-09-27 13:00:29,1,3,671.0,-0.22282564640045166,0.22523459792137146
foto_2025-09-27_13-00-29,2025-09-27 13:00:29,2,3,667.5,-0.2997141182422638,0.17678657174110413
foto_2025-09-27_13-00-29,2025-09-27 13:00:29,3,3,1224.0,-0.39975297451019287,0.10461168736219406
foto_2025-09-27_13-00-49,2025-09-27 13:00:49,0,0,0.0,0.0,0.0
foto_2025-09-27_16-00-02,2025-09-27 16:00:02,0,0,0.0,0.0,0.0
foto_2025-09-27_16-00-08,2025-09-27 16:00:08,1,3,687.0,-0.14106561243534088,0.13693204522132874
foto_2025-09-27_16-00-08,2025-09-27 16:00:08,2,3,682.5,-0.11241034418344498,0.13214246928691864
foto_2025-09-27_16-00-08,2025-09-27 16:00:08,3,3,1255.0,-0.14234581589698792,0.06782405823469162
